epargne_millier, score_bank
5.670924940492258,-3.9540581913231163
4.5710061954199155,-6.7100549852453835
8.947934563629003,-2.9855254734215695
7.718859226655708,-7.1433884048615965
4.841130524811517,-8.15768086338441
6.937336217379352,-7.9728292115809465
9.260143437383405,-3.0322350663662037
7.939112417629145,-5.796809196205686
9.329447157652314,-6.053565680615913
6.69597255472888,-5.418964279230105
8.713160678097887,-0.10933885015270695
6.606124130398346,-5.803190909163733
2.422039953948007,-5.366947925148532
6.657739495255253,-5.948081761794039
5.33052947345737,-6.696994050648668
7.72311649776751,-0.6309879346385201
1.0384500640142647,-8.905230586305308
7.8752801874629474,-6.178597430169766
5.222651205191166,-4.309211016005814
9.476540674525184,-6.713755007052093
6.1450594643393766,-5.248053482797075
7.31316890415265,-6.178878481636674
10.734668407593233,-0.7134795348709579
9.000364183102503,-7.172992626556714
7.15618155920122,-4.474750251950651
10.16513764755869,-4.689405873072752
4.590349402378234,-7.973114570952596
10.373216251154473,-2.576418933652617
10.812206305714517,2.7210603092489265
8.216807046106846,-5.479036675457725
8.796358988233074,-4.915258420889667
1.150511565026565,-7.538622990598664
9.371586034640675,-2.1032989195766216
7.138333702114293,-5.355916158448365
6.084319934582032,-3.886234494937348
4.859731800609767,-7.94019437999398
2.9678697609032865,-7.5750468992960975
8.897199049404866,-8.318783062853614
4.778600483879135,-8.163524569966658
1.978412295994312,-8.739351096187198
6.416897480847532,-3.7003778644585155
3.707802193551646,-10.050065278170646
7.8813651481680225,-3.3648769426147016
8.383984306223251,0.8391005859101122
2.7109570843329576,-9.557367758030658
4.11784545712868,-6.374885635428905
4.639579647522206,-5.342431321936878
6.943083552704852,-7.5391058418428845
3.508771988011859,-7.822870428470873
4.979484623903389,-9.179982130707927
8.046370827250549,-3.4084981402360675
6.020636893442,-6.713250500991999
10.410820765330328,0.14789356675885412
8.044412120479286,-4.503829496519636
8.843556243415811,-6.992306746306245
8.169518012652201,-6.007892056097998
1.4194232229618184,-11.148936745667601
2.2070726198161097,-8.974671517442374
12.07729629840463,-5.853581062159599
6.192989826186462,-2.936196065872411
7.529018515116195,-8.612984491388488
11.418255920749267,-0.7277999476758563
8.150553242083244,-0.3318408847836836
9.735559528125105,-5.540203082639754
8.58183919307108,-5.155124632432791
2.1075638325964086,-9.838809769770616
7.580449507506266,-1.3359961771703652
4.092713520915521,-8.102812693660988
1.0953055478222462,-6.6862570339112795
3.446785228529536,-7.280722432275338
7.796280612177955,-5.694387304523784
9.533351091147432,0.016128685875246074
8.777648755052622,-4.877026939688274
6.029091158366702,-5.075114856298027
8.420453332516363,1.120865147677383
5.855798775026282,-7.849168038155279
4.695152920361796,-7.434855664171632
2.4624753730238864,-4.3979092478669175
5.366337235001993,-7.822329772552438
7.25656364810148,-0.813423613054635
7.879655059372487,-1.5351511732413576
11.101396222004666,-1.9645287152984028
8.771896843192389,-0.07498857520785329
5.500480323977885,-6.377172420366024
7.815106444470379,-2.5142551831724784
-0.5230996874349865,-8.27989884243288
8.930304418678961,1.5187821378493154
3.959452076908037,-8.133020042228214
9.107868166795202,-1.4243030581943394
8.157223813778621,-6.917151878414993
11.031196132047869,-0.9869397286215398
10.19219830938047,-6.607917874784146
6.731665280661752,-4.920401228515264
1.6104794148039756,-7.036059085576734
8.269361982226227,-0.16549156273535082
2.280690513822001,-7.7524162344721965
3.091503824974006,-9.97233637126559
1.1820645254718851,-8.698840051199381
3.3419041430768184,-9.834917017012426
9.246257154205626,-4.361832245004507
9.023670979714408,-5.933099121974811
3.427469625656765,-5.19286096772547
5.214317649813001,-6.670948245434596
12.427431054895012,-0.26800743682291633
2.6640755888194994,-9.347172422180064
7.850991310295269,-3.7301122764368904
9.199127933815777,-0.5116091753741977
1.4264098226393254,-7.966942806869561
7.0029179263339145,-0.7439858152776339
7.294844729339838,-0.39978190092129046
2.4220058041627786,-7.032718253986326
8.197180074376018,0.8906608585997344
7.254810074958361,-6.88779929092777
3.446789487431278,-6.723117342914442
3.1137693878623587,-5.78016078192748
10.02264291431574,-1.8034942031634846
8.20435186598622,-1.1314541360175963
5.683247837986961,-2.7001972879516023
2.278197618580988,-7.643190000505206
6.142191765660483,-4.8188032112744175
1.2073305762186664,-6.64213927252694
4.68305425199503,-5.4685189239198495
1.8267145392068476,-6.388946833139356
2.4863126843812924,-8.570905643896696
3.425366773359306,-9.12114534432428
6.057140806140319,-1.4708207274585057
9.158956728915058,1.7354779509678666
12.2754860990535,0.010424288019287464
6.926553294360452,-7.333436051726186
8.81927698278702,-2.1619588397246092
6.061346614001022,-8.291928207715266
5.517626861245405,1.6083252905097822
10.759649656163742,0.5749216972998559
1.1539454988229934,-6.551214895465561
3.071049948212362,-8.4890157101143
2.9427812152770043,-7.1656877728014585
4.072330375777668,-6.395618184325016
10.3453660258927,0.6736117654033729
0.82545049228843,-5.064521814809336
